USE uniconnect;

TRUNCATE TABLE routine;

INSERT INTO routine (course_id, section, day_of_week, start_time, end_time, room_number, is_exam) VALUES
-- Intensive English I
((SELECT course_id FROM course WHERE course_name = 'Intensive English I'), 'A', 'saturday', '08:30:00', '09:40:00', '101', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Calculus and Linear Algebra'), 'A', 'tuesday', '11:10:00', '12:20:00', '305', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Calculus and Linear Algebra'), 'B', 'sunday', '11:10:00', '12:20:00', '306', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Calculus and Linear Algebra'), 'B', 'wednesday', '11:10:00', '12:20:00', '306', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Calculus and Linear Algebra'), 'C', 'saturday', '11:10:00', '12:20:00', '307', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Calculus and Linear Algebra'), 'C', 'tuesday', '11:10:00', '12:20:00', '307', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Calculus and Linear Algebra'), 'D', 'sunday', '11:10:00', '12:20:00', '308', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Calculus and Linear Algebra'), 'D', 'wednesday', '11:10:00', '12:20:00', '308', FALSE),

-- Coordinate Geometry and Vector Analysis
((SELECT course_id FROM course WHERE course_name = 'Coordinate Geometry and Vector Analysis'), 'A', 'saturday', '08:30:00', '09:40:00', '309', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Coordinate Geometry and Vector Analysis'), 'A', 'tuesday', '08:30:00', '09:40:00', '309', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Coordinate Geometry and Vector Analysis'), 'B', 'sunday', '08:30:00', '09:40:00', '310', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Coordinate Geometry and Vector Analysis'), 'B', 'wednesday', '08:30:00', '09:40:00', '310', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Coordinate Geometry and Vector Analysis'), 'C', 'saturday', '08:30:00', '09:40:00', '311', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Coordinate Geometry and Vector Analysis'), 'C', 'tuesday', '08:30:00', '09:40:00', '311', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Coordinate Geometry and Vector Analysis'), 'D', 'sunday', '08:30:00', '09:40:00', '312', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Coordinate Geometry and Vector Analysis'), 'D', 'wednesday', '08:30:00', '09:40:00', '312', FALSE),

-- Probability and Statistics
((SELECT course_id FROM course WHERE course_name = 'Probability and Statistics'), 'A', 'saturday', '09:50:00', '11:00:00', '313', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Probability and Statistics'), 'A', 'tuesday', '09:50:00', '11:00:00', '313', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Probability and Statistics'), 'B', 'sunday', '09:50:00', '11:00:00', '314', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Probability and Statistics'), 'B', 'wednesday', '09:50:00', '11:00:00', '314', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Probability and Statistics'), 'C', 'saturday', '09:50:00', '11:00:00', '315', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Probability and Statistics'), 'C', 'tuesday', '09:50:00', '11:00:00', '315', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Probability and Statistics'), 'D', 'sunday', '09:50:00', '11:00:00', '316', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Probability and Statistics'), 'D', 'wednesday', '09:50:00', '11:00:00', '316', FALSE),

-- Electrical Circuits
((SELECT course_id FROM course WHERE course_name = 'Electrical Circuits'), 'A', 'saturday', '11:10:00', '12:20:00', '317', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electrical Circuits'), 'A', 'tuesday', '11:10:00', '12:20:00', '317', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electrical Circuits'), 'B', 'sunday', '11:10:00', '12:20:00', '318', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electrical Circuits'), 'B', 'wednesday', '11:10:00', '12:20:00', '318', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electrical Circuits'), 'C', 'saturday', '11:10:00', '12:20:00', '319', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electrical Circuits'), 'C', 'tuesday', '11:10:00', '12:20:00', '319', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electrical Circuits'), 'D', 'sunday', '11:10:00', '12:20:00', '320', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electrical Circuits'), 'D', 'wednesday', '11:10:00', '12:20:00', '320', FALSE),

-- Electronics
((SELECT course_id FROM course WHERE course_name = 'Electronics'), 'A', 'saturday', '08:30:00', '09:40:00', '321', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electronics'), 'A', 'tuesday', '08:30:00', '09:40:00', '321', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electronics'), 'B', 'sunday', '08:30:00', '09:40:00', '322', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electronics'), 'B', 'wednesday', '08:30:00', '09:40:00', '322', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electronics'), 'C', 'saturday', '08:30:00', '09:40:00', '323', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electronics'), 'C', 'tuesday', '08:30:00', '09:40:00', '323', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electronics'), 'D', 'sunday', '08:30:00', '09:40:00', '324', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electronics'), 'D', 'wednesday', '08:30:00', '09:40:00', '324', FALSE),

-- Electronics Laboratory
((SELECT course_id FROM course WHERE course_name = 'Electronics Laboratory'), 'A', 'saturday', '08:30:00', '11:00:00', '325', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electronics Laboratory'), 'B', 'sunday', '08:30:00', '11:00:00', '326', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electronics Laboratory'), 'C', 'tuesday', '08:30:00', '11:00:00', '327', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Electronics Laboratory'), 'D', 'wednesday', '08:30:00', '11:00:00', '328', FALSE),

-- Green Computing
((SELECT course_id FROM course WHERE course_name = 'Green Computing'), 'A', 'saturday', '09:50:00', '11:00:00', '329', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Green Computing'), 'A', 'tuesday', '09:50:00', '11:00:00', '329', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Green Computing'), 'B', 'sunday', '09:50:00', '11:00:00', '330', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Green Computing'), 'B', 'wednesday', '09:50:00', '11:00:00', '330', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Green Computing'), 'C', 'saturday', '09:50:00', '11:00:00', '331', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Green Computing'), 'C', 'tuesday', '09:50:00', '11:00:00', '331', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Green Computing'), 'D', 'sunday', '09:50:00', '11:00:00', '332', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Green Computing'), 'D', 'wednesday', '09:50:00', '11:00:00', '332', FALSE),

-- Introduction to Computer Systems
((SELECT course_id FROM course WHERE course_name = 'Introduction to Computer Systems'), 'A', 'saturday', '11:10:00', '12:20:00', '401', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Introduction to Computer Systems'), 'A', 'tuesday', '11:10:00', '12:20:00', '401', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Introduction to Computer Systems'), 'B', 'sunday', '11:10:00', '12:20:00', '402', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Introduction to Computer Systems'), 'B', 'wednesday', '11:10:00', '12:20:00', '402', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Introduction to Computer Systems'), 'C', 'saturday', '11:10:00', '12:20:00', '403', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Introduction to Computer Systems'), 'C', 'tuesday', '11:10:00', '12:20:00', '403', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Introduction to Computer Systems'), 'D', 'sunday', '11:10:00', '12:20:00', '404', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Introduction to Computer Systems'), 'D', 'wednesday', '11:10:00', '12:20:00', '404', FALSE),

-- Structured Programming Language
((SELECT course_id FROM course WHERE course_name = 'Structured Programming Language'), 'A', 'saturday', '08:30:00', '09:40:00', '405', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Structured Programming Language'), 'A', 'tuesday', '08:30:00', '09:40:00', '405', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Structured Programming Language'), 'B', 'sunday', '08:30:00', '09:40:00', '406', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Structured Programming Language'), 'B', 'wednesday', '08:30:00', '09:40:00', '406', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Structured Programming Language'), 'C', 'saturday', '08:30:00', '09:40:00', '407', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Structured Programming Language'), 'C', 'tuesday', '08:30:00', '09:40:00', '407', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Structured Programming Language'), 'D', 'sunday', '08:30:00', '09:40:00', '408', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Structured Programming Language'), 'D', 'wednesday', '08:30:00', '09:40:00', '408', FALSE),

-- Structured Programming Language Laboratory
((SELECT course_id FROM course WHERE course_name = 'Structured Programming Language Laboratory'), 'A', 'saturday', '08:30:00', '11:00:00', '409', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Structured Programming Language Laboratory'), 'B', 'sunday', '08:30:00', '11:00:00', '410', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Structured Programming Language Laboratory'), 'C', 'tuesday', '08:30:00', '11:00:00', '411', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Structured Programming Language Laboratory'), 'D', 'wednesday', '08:30:00', '11:00:00', '412', FALSE),

-- Object Oriented Programming
((SELECT course_id FROM course WHERE course_name = 'Object Oriented Programming'), 'A', 'saturday', '09:50:00', '11:00:00', '413', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Object Oriented Programming'), 'A', 'tuesday', '09:50:00', '11:00:00', '413', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Object Oriented Programming'), 'B', 'sunday', '09:50:00', '11:00:00', '414', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Object Oriented Programming'), 'B', 'wednesday', '09:50:00', '11:00:00', '414', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Object Oriented Programming'), 'C', 'saturday', '09:50:00', '11:00:00', '415', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Object Oriented Programming'), 'C', 'tuesday', '09:50:00', '11:00:00', '415', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Object Oriented Programming'), 'D', 'sunday', '09:50:00', '11:00:00', '416', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Object Oriented Programming'), 'D', 'wednesday', '09:50:00', '11:00:00', '416', FALSE),

-- Object Oriented Programming Laboratory
((SELECT course_id FROM course WHERE course_name = 'Object Oriented Programming Laboratory'), 'A', 'saturday', '08:30:00', '11:00:00', '417', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Object Oriented Programming Laboratory'), 'B', 'sunday', '08:30:00', '11:00:00', '418', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Object Oriented Programming Laboratory'), 'C', 'tuesday', '08:30:00', '11:00:00', '419', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Object Oriented Programming Laboratory'), 'D', 'wednesday', '08:30:00', '11:00:00', '420', FALSE),

-- Advanced Object Oriented Programming Lab
((SELECT course_id FROM course WHERE course_name = 'Advanced Object Oriented Programming Lab'), 'A', 'saturday', '08:30:00', '11:00:00', '421', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Advanced Object Oriented Programming Lab'), 'B', 'sunday', '08:30:00', '11:00:00', '422', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Advanced Object Oriented Programming Lab'), 'C', 'tuesday', '08:30:00', '11:00:00', '423', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Advanced Object Oriented Programming Lab'), 'D', 'wednesday', '08:30:00', '11:00:00', '424', FALSE),

-- Web Programming
((SELECT course_id FROM course WHERE course_name = 'Web Programming'), 'A', 'saturday', '11:10:00', '12:20:00', '425', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Web Programming'), 'A', 'tuesday', '11:10:00', '12:20:00', '425', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Web Programming'), 'B', 'sunday', '11:10:00', '12:20:00', '426', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Web Programming'), 'B', 'wednesday', '11:10:00', '12:20:00', '426', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Web Programming'), 'C', 'saturday', '11:10:00', '12:20:00', '427', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Web Programming'), 'C', 'tuesday', '11:10:00', '12:20:00', '427', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Web Programming'), 'D', 'sunday', '11:10:00', '12:20:00', '428', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Web Programming'), 'D', 'wednesday', '11:10:00', '12:20:00', '428', FALSE),

-- Mobile Application Development
((SELECT course_id FROM course WHERE course_name = 'Mobile Application Development'), 'A', 'saturday', '08:30:00', '09:40:00', '429', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Mobile Application Development'), 'A', 'tuesday', '08:30:00', '09:40:00', '429', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Mobile Application Development'), 'B', 'sunday', '08:30:00', '09:40:00', '430', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Mobile Application Development'), 'B', 'wednesday', '08:30:00', '09:40:00', '430', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Mobile Application Development'), 'C', 'saturday', '08:30:00', '09:40:00', '431', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Mobile Application Development'), 'C', 'tuesday', '08:30:00', '09:40:00', '431', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Mobile Application Development'), 'D', 'sunday', '08:30:00', '09:40:00', '432', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Mobile Application Development'), 'D', 'wednesday', '08:30:00', '09:40:00', '432', FALSE),

-- Digital Logic Design
((SELECT course_id FROM course WHERE course_name = 'Digital Logic Design'), 'A', 'saturday', '09:50:00', '11:00:00', '433', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Digital Logic Design'), 'A', 'tuesday', '09:50:00', '11:00:00', '433', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Digital Logic Design'), 'B', 'sunday', '09:50:00', '11:00:00', '434', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Digital Logic Design'), 'B', 'wednesday', '09:50:00', '11:00:00', '434', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Digital Logic Design'), 'C', 'saturday', '09:50:00', '11:00:00', '435', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Digital Logic Design'), 'C', 'tuesday', '09:50:00', '11:00:00', '435', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Digital Logic Design'), 'D', 'sunday', '09:50:00', '11:00:00', '436', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Digital Logic Design'), 'D', 'wednesday', '09:50:00', '11:00:00', '436', FALSE),

-- Digital Logic Design Laboratory
((SELECT course_id FROM course WHERE course_name = 'Digital Logic Design Laboratory'), 'A', 'saturday', '08:30:00', '11:00:00', '437', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Digital Logic Design Laboratory'), 'B', 'sunday', '08:30:00', '11:00:00', '438', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Digital Logic Design Laboratory'), 'C', 'tuesday', '08:30:00', '11:00:00', '439', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Digital Logic Design Laboratory'), 'D', 'wednesday', '08:30:00', '11:00:00', '440', FALSE),

-- Computer Architecture
((SELECT course_id FROM course WHERE course_name = 'Computer Architecture'), 'A', 'saturday', '11:10:00', '12:20:00', '441', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Computer Architecture'), 'A', 'tuesday', '11:10:00', '12:20:00', '441', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Computer Architecture'), 'B', 'sunday', '11:10:00', '12:20:00', '442', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Computer Architecture'), 'B', 'wednesday', '11:10:00', '12:20:00', '442', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Computer Architecture'), 'C', 'saturday', '11:10:00', '12:20:00', '443', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Computer Architecture'), 'C', 'tuesday', '11:10:00', '12:20:00', '443', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Computer Architecture'), 'D', 'sunday', '11:10:00', '12:20:00', '444', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Computer Architecture'), 'D', 'wednesday', '11:10:00', '12:20:00', '444', FALSE),

-- Microprocessors and Microcontrollers
((SELECT course_id FROM course WHERE course_name = 'Microprocessors and Microcontrollers'), 'A', 'saturday', '08:30:00', '09:40:00', '445', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Microprocessors and Microcontrollers'), 'A', 'tuesday', '08:30:00', '09:40:00', '445', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Microprocessors and Microcontrollers'), 'B', 'sunday', '08:30:00', '09:40:00', '446', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Microprocessors and Microcontrollers'), 'B', 'wednesday', '08:30:00', '09:40:00', '446', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Microprocessors and Microcontrollers'), 'C', 'saturday', '08:30:00', '09:40:00', '447', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Microprocessors and Microcontrollers'), 'C', 'tuesday', '08:30:00', '09:40:00', '447', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Microprocessors and Microcontrollers'), 'D', 'sunday', '08:30:00', '09:40:00', '448', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Microprocessors and Microcontrollers'), 'D', 'wednesday', '08:30:00', '09:40:00', '448', FALSE),

-- Microprocessors and Microcontrollers Laboratory
((SELECT course_id FROM course WHERE course_name = 'Microprocessors and Microcontrollers Laboratory'), 'A', 'saturday', '08:30:00', '11:00:00', '449', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Microprocessors and Microcontrollers Laboratory'), 'B', 'sunday', '08:30:00', '11:00:00', '450', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Microprocessors and Microcontrollers Laboratory'), 'C', 'tuesday', '08:30:00', '11:00:00', '451', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Microprocessors and Microcontrollers Laboratory'), 'D', 'wednesday', '08:30:00', '11:00:00', '452', FALSE),

-- Discrete Mathematics
((SELECT course_id FROM course WHERE course_name = 'Discrete Mathematics'), 'A', 'saturday', '09:50:00', '11:00:00', '453', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Discrete Mathematics'), 'A', 'tuesday', '09:50:00', '11:00:00', '453', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Discrete Mathematics'), 'B', 'sunday', '09:50:00', '11:00:00', '454', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Discrete Mathematics'), 'B', 'wednesday', '09:50:00', '11:00:00', '454', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Discrete Mathematics'), 'C', 'saturday', '09:50:00', '11:00:00', '455', FALSE),
